matchNumber,alliance,scouterInitials,selectTeam,startPoses0,startPoses1,startPoses2,startPoses3,startPoses4,startPoses5,autoCoralPlaceL1Count,autoCoralPlaceL2Count,autoCoralPlaceL3Count,autoCoralPlaceL4Count,autoCoralPlaceDropMissCount,autoCoralPickPreloadCount,autoCoralPickStationCount,autoCoralPickMark1Count,autoCoralPickMark2Count,autoCoralPickMark3Count,autoAlgaePlaceNetShot,autoAlgaePlaceProcessor,autoAlgaePlaceDropMiss,autoAlgaePickReefCount,autoAlgaePickMark1Count,autoAlgaePickMark2Count,autoAlgaePickMark3Count,autoPassedStartLine,teleopCoralPlaceL1Count,teleopCoralPlaceL2Count,teleopCoralPlaceL3Count,teleopCoralPlaceL4Count,teleopCoralPlaceDropMissCount,teleopCoralPickStationCount,teleopCoralPickCarpetCount,teleopAlgaePlaceNetShot,teleopAlgaePlaceProcessor,teleopAlgaePlaceDropMiss,teleopAlgaePickReefCount,teleopAlgaePickCarpetCount,shallowClimbAttempted,deepClimbAttempted,parkAttempted,climbFailed,playedDefense,brokeDown,comment
1,blueAlliance,MTAT,2607,false,false,false,false,true,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,4,1,2,6,0,13,0,0,0,0,0,0,false,true,false,false,false,false,
2,blueAlliance,MTAT,3637,true,false,false,false,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,2,2,3,3,10,0,0,0,0,0,0,false,false,true,false,false,false,started climing a little early but didnt really work
3,blueAlliance,MTAT,1257,false,false,false,false,true,false,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,6,9,0,0,15,0,0,0,0,0,0,false,false,false,false,false,false,very fast
4,blueAlliance,MTAT,484,false,false,false,false,true,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,0,0,10,1,11,0,0,0,0,0,0,false,false,true,false,false,false,got stuck on algae for a hot second
5,blueAlliance,WYYY,56,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,true,false,true,true,false,
6,blueAlliance,MTAT,75,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,1,4,0,1,7,0,0,0,0,0,0,false,false,false,false,false,false,it seems like they need to align a specific way at the coral station before they intake
7,blueAlliance,MTAT,293,false,false,false,false,true,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,4,1,3,0,8,0,0,0,0,0,0,false,false,true,false,false,false,"tried climbing at 23 seconds, couldnt get it"
8,blueAlliance,MTAT,10143,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"tried playing defense, was too light, got stuck on algae☹"
8,blueAlliance,MTAT,10143,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"kitbot, played defense, too light got kicked, and got stuck on algae (this might be my 2nd entry)"
9,blueAlliance,MTAT,2554,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,2,4,0,1,7,0,0,2,0,0,2,false,false,false,false,false,false,
10,blueAlliance,LB,103,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,true,2,0,0,0,2,4,0,5,3,0,6,2,false,false,true,false,false,false,
11,blueAlliance,LB,484,false,false,false,true,false,false,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,true,0,1,6,4,3,14,0,0,0,1,1,0,false,false,true,false,false,false,
12,blueAlliance,LB,9094,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,true,0,1,3,0,1,5,0,5,0,0,5,0,false,true,false,false,false,false,
13,blueAlliance,LB,102,false,false,false,true,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,6,2,3,11,0,0,0,0,0,0,false,false,false,false,false,false,
14,blueAlliance,WYYY,2495,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,1,4,3,8,0,0,0,0,0,0,false,false,false,false,false,false,
15,blueAlliance,WYYY,1089,false,false,false,false,true,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,1,4,2,2,9,0,0,0,0,0,0,false,true,false,false,false,false,
16,blueAlliance,WYYY,2554,true,false,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,1,2,0,3,0,0,1,0,1,0,false,false,false,false,false,false,
17,blueAlliance,WYYY,2720,false,false,false,false,true,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,1,3,3,7,0,0,0,0,0,0,false,true,false,false,false,false,
18,blueAlliance,WYYY,5895,false,true,false,false,false,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,1,0,3,6,0,10,0,6,0,0,4,2,false,true,false,true,false,false,go but failed climb from back drive and such
19,blueAlliance,WYYY,293,false,false,true,false,false,false,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,3,3,1,7,0,0,0,0,0,0,false,true,false,false,false,false,
20,blueAlliance,WYYY,9015,false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,true,"drive was not working, only saw the elevator raise and lower. "
21,blueAlliance,WYYY,341,false,true,false,false,false,false,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,true,2,6,6,1,0,1,14,0,1,1,1,1,false,true,false,false,false,false,
22,blueAlliance,WYYY,75,false,true,false,false,false,false,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,true,0,0,1,2,4,7,0,0,0,1,1,0,false,true,false,false,false,false,
23,blueAlliance,WYYY,3314,true,false,false,false,false,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,2,4,1,0,7,0,6,0,0,6,0,false,true,false,false,false,false,
24,blueAlliance,EL,222,false,false,false,false,true,false,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,2,7,2,11,0,0,0,0,0,0,false,true,false,false,false,false,
25,blueAlliance,EL,5895,false,true,false,false,false,false,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,true,0,3,4,3,1,11,0,7,0,0,4,3,false,true,false,false,false,false,
26,blueAlliance,EL,321,true,false,false,false,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,1,0,5,3,1,10,0,0,0,0,0,0,false,true,false,true,false,false,
27,blueAlliance,EL,1403,false,false,false,true,false,false,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,true,0,2,4,7,1,14,0,0,0,2,2,0,false,true,false,false,false,false,
28,blueAlliance,EL,4361,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,1,6,0,0,0,0,0,0,false,true,false,false,false,false,
29,blueAlliance,EL,1168,true,false,false,false,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,1,3,5,2,11,0,0,0,0,0,0,false,true,false,false,false,false,
30,blueAlliance,EL,2722,false,true,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,2,5,3,1,11,0,0,0,1,1,0,false,false,false,false,false,false,
31,blueAlliance,EL,1676,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,3,1,4,1,9,0,0,1,1,2,0,false,true,false,true,false,false,
32,blueAlliance,EL,2458,false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,true,false,
33,blueAlliance,EL,222,true,false,false,false,false,false,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,true,0,2,4,2,2,10,0,0,0,0,0,0,false,false,false,false,false,false,
34,blueAlliance,VC,1923,false,false,false,false,true,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,3,2,1,1,7,0,0,2,2,2,2,false,false,true,false,false,false,Got pen for more than 1 coral
2,redAlliance,SM,9094,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,true,0,0,3,3,1,7,0,0,0,1,1,0,true,false,false,false,false,false,
3,redAlliance,SM,223,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,true,0,0,1,1,2,4,0,0,5,0,3,2,false,false,true,false,false,false,
4,redAlliance,SM,7045,false,false,true,false,false,false,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,1,0,7,8,0,0,0,3,3,0,false,false,true,false,false,false,
5,redAlliance,SM,10157,false,false,false,true,false,false,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,true,false,
6,redAlliance,SM,1811,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,1,3,0,3,8,0,0,0,0,0,0,false,false,true,false,false,false,
7,redAlliance,SM,3142,false,true,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,1,0,2,6,2,11,0,0,0,0,0,0,false,false,true,false,false,false,
8,redAlliance,SM,1403,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,1,3,5,2,0,11,0,0,0,0,0,0,false,false,true,false,false,false,
9,redAlliance,SM,2722,false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,3,3,5,2,13,0,0,0,1,1,0,false,false,true,false,false,false,
10,redAlliance,SM,5684,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,1,1,0,0,0,0,0,0,false,true,false,false,false,false,
11,redAlliance,SM,1923,false,false,false,false,true,false,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,1,3,1,5,0,1,0,1,2,0,false,false,true,false,false,false,
12,redAlliance,SM,2539,false,false,false,true,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,6,6,3,1,1,17,0,0,0,0,0,0,true,false,false,false,false,false,
13,redAlliance,SM,4342,false,false,false,true,false,false,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,1,5,2,0,8,0,0,0,2,1,1,true,false,false,false,false,false,
14,redAlliance,SM,25,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,3,4,0,1,8,0,0,0,0,0,0,false,false,true,false,false,false,
15,redAlliance,SM,1676,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,4,3,1,8,0,0,0,0,0,0,true,false,false,false,false,false,
16,redAlliance,SM,1811,false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,6,0,0,6,0,0,0,0,0,0,false,false,true,false,false,false,
17,redAlliance,SC,272,false,false,false,false,true,false,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,5,5,0,3,2,1,6,0,false,false,true,false,false,false,Missed absolutly every shot. Slow
18,redAlliance,SC,1218,false,false,false,false,true,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,4,4,2,0,10,0,0,2,0,0,2,false,false,false,false,false,true,Code crashed at the end of the match. Very consitant.
19,redAlliance,SC,1640,false,false,false,true,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,6,5,11,0,0,0,0,0,0,false,false,false,false,false,false,SLow and not very reliable.
20,redAlliance,SC,555,false,false,false,true,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,3,4,5,1,13,0,0,0,0,0,0,false,true,false,false,false,false,Fast and very reliable.
21,redAlliance,SM,5181,false,false,true,false,false,false,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,3,2,1,1,8,0,0,0,0,0,0,false,false,true,false,false,false,
22,redAlliance,SM,5401,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,true,0,0,1,7,0,8,0,0,2,0,2,0,false,false,true,false,false,false,
23,redAlliance,SM,316,false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,1,3,0,4,0,0,0,0,0,0,false,false,true,false,false,false,
24,redAlliance,SM,2607,true,false,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,2,6,3,0,12,0,0,0,0,0,0,true,false,false,false,false,false,
25,redAlliance,SM,1089,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,
25,redAlliance,SM,1089,false,false,false,true,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,3,4,3,0,11,0,0,0,0,0,0,false,false,true,false,false,false,
26,redAlliance,SM,193,false,false,false,true,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,2,5,1,8,0,0,0,0,0,0,true,false,false,false,false,false,
27,redAlliance,SM,2554,false,true,false,false,false,false,0,1,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,true,0,1,4,1,3,9,0,0,0,1,1,0,false,false,true,false,false,false,
28,redAlliance,SM,2720,false,false,false,true,false,false,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,
29,redAlliance,SM,1391,false,false,false,true,false,false,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,true,0,4,1,4,0,9,0,0,0,0,0,0,false,false,true,false,false,false,
30,redAlliance,SM,3637,true,false,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,3,4,0,7,0,0,0,0,0,0,false,true,false,false,false,false,
31,redAlliance,SM,6808,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,0,4,2,7,0,0,0,0,0,0,false,false,true,false,false,false,
32,redAlliance,SM,10157,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,
33,redAlliance,SM,4653,false,true,false,false,false,false,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,1,3,4,1,9,0,0,0,1,1,0,false,false,true,false,false,false,
34,redAlliance,SM,365,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,
2,redAlliance,NP,1089,false,false,false,true,false,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,2,4,2,1,9,0,0,0,0,0,0,false,true,false,false,false,false,
3,redAlliance,NP,2458,false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,1,5,0,6,false,false,true,false,false,false,trouble picking up and moving the ball
4,redAlliance,NP,316,false,true,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,1,1,0,10,0,12,0,0,0,0,0,0,false,false,true,false,false,false,
5,redAlliance,NP,193,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,4,0,4,0,0,0,0,0,0,false,true,false,false,false,false,slow cycle time
6,redAlliance,NP,1640,false,false,false,false,true,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,4,2,4,2,12,0,0,0,0,0,0,false,true,false,false,false,false,
7,redAlliance,NP,11,false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,shot dead in the bronx
8,redAlliance,NP,365,false,true,false,false,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,1,0,0,6,2,9,0,0,0,0,0,0,false,true,false,false,false,false,
9,redAlliance,NP,2720,false,true,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,2,3,2,1,8,0,0,0,0,0,0,false,true,false,false,false,false,
10,redAlliance,NP,9015,false,true,false,false,false,false,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,true,0,0,0,1,1,2,0,0,0,0,0,0,false,false,true,false,true,true,"ele broke, then drives broke"
11,redAlliance,NP,1257,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,3,0,0,0,3,0,0,1,0,0,1,false,false,false,false,false,false,
12,redAlliance,NP,5401,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,2,2,2,2,0,8,0,3,0,0,3,0,false,true,false,false,false,false,
13,redAlliance,NP,56,true,false,false,false,false,false,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,false,0,1,1,2,0,4,0,0,0,0,0,0,false,false,false,true,false,false,
14,redAlliance,NP,341,false,true,false,false,false,false,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,true,0,3,2,4,0,9,0,0,0,0,0,0,false,true,false,false,false,false,
15,redAlliance,NP,2458,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,true,true,stalled multiple times
16,redAlliance,NP,10157,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,robot didn't pull up
17,redAlliance,NP,193,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,4,2,6,0,0,0,0,0,0,false,true,false,false,false,false,
18,redAlliance,NP,3637,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,3,4,2,0,9,0,0,0,0,0,0,false,true,false,false,false,false,
19,redAlliance,NP,708,false,true,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,2,0,2,0,0,0,0,0,0,false,false,false,false,false,true,slowed down and stopped
20,redAlliance,NP,2722,false,true,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,1,2,2,4,0,9,0,0,0,0,0,0,false,false,true,false,false,false,
21,redAlliance,NP,6808,true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,1,3,0,4,0,0,0,0,0,0,false,false,true,true,false,false,
22,redAlliance,NP,4373,true,false,false,false,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,2,3,3,0,8,0,0,0,0,0,0,false,false,true,true,false,false,
23,redAlliance,NP,365,false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,3,3,3,0,9,0,0,0,0,0,0,false,true,false,false,false,false,
25,redAlliance,NP,1257,false,false,false,true,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,3,3,3,10,0,0,0,0,0,0,false,false,false,false,false,false,
26,redAlliance,VA,11,false,false,false,false,true,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,3,2,2,1,8,0,2,2,1,5,0,false,true,false,false,false,false,Triple climb
27,redAlliance,VA,5992,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,4,0,3,7,0,0,0,0,0,0,false,false,true,false,false,false,
28,redAlliance,NP,9416,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,2,0,0,2,false,true,false,false,false,false,
29,redAlliance,NP,25,false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,4,0,3,7,0,0,0,0,0,0,false,false,false,false,false,false,
30,redAlliance,NP,1712,false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,6,0,2,4,false,false,true,false,false,false,
31,redAlliance,NP,2539,false,false,false,true,false,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,1,1,2,0,0,0,0,0,0,false,false,false,false,false,true,elevator broke
32,redAlliance,NP,341,false,true,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,1,6,0,0,0,0,0,0,false,false,true,false,false,false,
33,redAlliance,NP,5895,false,false,false,true,false,false,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,true,0,3,2,4,3,12,0,5,0,1,4,2,false,true,false,false,false,false,
34,redAlliance,NP,321,false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,2,1,1,2,2,8,0,0,0,0,0,0,false,false,true,false,false,false,
1,blueAlliance,EL,4373,true,false,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,5,1,1,8,0,0,0,2,2,0,false,true,false,true,false,false,"Could not latch onto cage, took too long."
2,blueAlliance,EL,2539,false,false,false,true,false,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,1,3,5,4,2,15,0,0,0,0,0,0,false,true,false,false,false,false,
3,blueAlliance,EL,5401,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,6,3,9,0,3,0,1,4,0,false,true,false,true,false,false,too slow to climb
4,blueAlliance,EL,102,false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,2,0,7,10,0,0,0,1,1,0,false,false,false,false,false,false,
5,blueAlliance,EL,2559,true,false,false,false,false,false,0,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,0,2,8,0,10,0,1,0,0,1,0,false,false,true,true,false,false,didnt line up
6,blueAlliance,LB,4361,true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,1,1,0,2,4,0,0,1,0,0,1,false,true,false,false,false,false,Inaccurate and slow
